# L (m), R (m), T (K), P_Drude (mPa), P_Plasma (mPa), P_PFA_Drude (mPa), P_PFA_Plasma (mPa)
6.5e-08, 3e-05, 295, -27527.059664, -27681.3584061, -27551.4888631, -27707.5142109
7e-08, 3e-05, 295, -21253.0926345, -21387.3437632, -21273.8761845, -21409.6914179
7.5e-08, 3e-05, 295, -16694.3571136, -16811.9191078, -16712.1575502, -16831.142585
8e-08, 3e-05, 295, -13311.8834812, -13415.4331188, -13327.2341107, -13432.0835829
8.5e-08, 3e-05, 295, -10755.818894, -10847.5124346, -10769.1467051, -10862.031867
9e-08, 3e-05, 295, -8792.8336287, -8874.42479365, -8804.47652253, -8887.16377289
9.5e-08, 3e-05, 295, -7263.5455605, -7336.47317803, -7273.7761508, -7347.71510834
1e-07, 3e-05, 295, -6056.76070665, -6122.21469634, -6065.79714067, -6132.1869653
1.05e-07, 3e-05, 295, -5093.41668653, -5152.38833994, -5101.43809594, -5161.2780367
1.1e-07, 3e-05, 295, -4316.33892642, -4369.65964501, -4323.49112437, -4377.61947148
1.15e-07, 3e-05, 295, -3683.53837608, -3731.90981912, -3689.94188039, -3739.06628563
1.2e-07, 3e-05, 295, -3163.74525802, -3207.76302308, -3169.50108544, -3214.22238325
1.25e-07, 3e-05, 295, -2733.37693134, -2773.54931568, -2738.56845949, -2779.3995428
1.3e-07, 3e-05, 295, -2374.43637067, -2411.19935263, -2379.13469133, -2416.51558799
1.35e-07, 3e-05, 295, -2073.04348295, -2106.77277456, -2077.3090047, -2111.61900819
1.4e-07, 3e-05, 295, -1818.38760976, -1849.4084199, -1822.27097712, -1853.83847489
1.45e-07, 3e-05, 295, -1601.96918458, -1630.5641776, -1605.51452637, -1634.62501372
1.5e-07, 3e-05, 295, -1417.05083479, -1443.46665946, -1420.29597638, -1447.19863074
1.55e-07, 3e-05, 295, -1258.24960171, -1282.70227574, -1261.226558, -1286.13966284
1.6e-07, 3e-05, 295, -1121.23062375, -1143.90999925, -1123.96838585, -1147.08382931
1.65e-07, 3e-05, 295, -1002.48252446, -1023.55601024, -1005.00541381, -1026.49243897
